24,23,22,21,19,18,25,27,26,30,29,28,31,32,33,34,35,37,38,36,39,20,17,15,16
2.384185791015625e-07,6.4373016357421875e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,8.106231689453125e-06,6.9141387939453125e-06,7.3909759521484375e-06,8.821487426757812e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06,5.7220458984375e-06,8.106231689453125e-06,7.152557373046875e-06,7.3909759521484375e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,5.4836273193359375e-06
6.67572021484375e-06,8.344650268554688e-06,5.9604644775390625e-06,9.059906005859375e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06
7.152557373046875e-06,7.62939453125e-06,7.62939453125e-06,8.106231689453125e-06,5.7220458984375e-06,7.3909759521484375e-06,5.7220458984375e-06,5.4836273193359375e-06,7.62939453125e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06
7.3909759521484375e-06,7.152557373046875e-06,5.245208740234375e-06,6.9141387939453125e-06
7.62939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.867813110351562e-06,7.62939453125e-06
7.62939453125e-06,5.4836273193359375e-06,7.152557373046875e-06,6.9141387939453125e-06,6.9141387939453125e-06
7.867813110351562e-06,7.152557373046875e-06,6.9141387939453125e-06,5.4836273193359375e-06,8.344650268554688e-06,6.198883056640625e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,5.7220458984375e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,5.4836273193359375e-06,7.3909759521484375e-06,8.344650268554688e-06,7.62939453125e-06,7.867813110351562e-06,7.62939453125e-06,7.3909759521484375e-06,5.4836273193359375e-06,5.4836273193359375e-06,8.344650268554688e-06,5.4836273193359375e-06,8.344650268554688e-06,8.58306884765625e-06,8.58306884765625e-06,9.059906005859375e-06,8.344650268554688e-06,7.62939453125e-06,7.62939453125e-06,8.106231689453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,5.7220458984375e-06,7.152557373046875e-06,7.152557373046875e-06,1.1920928955078125e-05,8.106231689453125e-06,8.106231689453125e-06,7.62939453125e-06,7.62939453125e-06,7.867813110351562e-06,7.3909759521484375e-06,5.245208740234375e-06
7.152557373046875e-06,7.3909759521484375e-06,6.9141387939453125e-06,7.152557373046875e-06,5.4836273193359375e-06,7.3909759521484375e-06,7.867813110351562e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,5.7220458984375e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,5.245208740234375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.867813110351562e-06,7.152557373046875e-06,7.62939453125e-06,7.152557373046875e-06,5.4836273193359375e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,5.4836273193359375e-06,6.9141387939453125e-06,8.106231689453125e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.867813110351562e-06,7.62939453125e-06,7.3909759521484375e-06,5.4836273193359375e-06,5.245208740234375e-06,5.7220458984375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.62939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.867813110351562e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,1.0728836059570312e-05,8.58306884765625e-06,8.344650268554688e-06,8.344650268554688e-06,8.344650268554688e-06,9.059906005859375e-06,9.298324584960938e-06,5.9604644775390625e-06,5.4836273193359375e-06,7.867813110351562e-06,6.198883056640625e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.867813110351562e-06,8.106231689453125e-06,5.4836273193359375e-06,9.298324584960938e-06,8.344650268554688e-06,8.106231689453125e-06,7.867813110351562e-06,7.867813110351562e-06,7.867813110351562e-06,5.7220458984375e-06,7.152557373046875e-06,8.106231689453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,8.106231689453125e-06,7.3909759521484375e-06,7.62939453125e-06,7.867813110351562e-06,7.3909759521484375e-06,5.245208740234375e-06,7.867813110351562e-06,7.3909759521484375e-06,7.867813110351562e-06,9.298324584960938e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.62939453125e-06,8.106231689453125e-06,7.3909759521484375e-06,7.867813110351562e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,9.298324584960938e-06,8.106231689453125e-06,5.245208740234375e-06,8.344650268554688e-06,7.152557373046875e-06,5.7220458984375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06,5.4836273193359375e-06,8.106231689453125e-06,8.344650268554688e-06
6.67572021484375e-06,7.62939453125e-06,7.62939453125e-06,6.9141387939453125e-06,6.9141387939453125e-06,7.867813110351562e-06,5.4836273193359375e-06,8.106231689453125e-06,7.152557373046875e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,5.7220458984375e-06,7.152557373046875e-06,7.3909759521484375e-06,5.7220458984375e-06,7.152557373046875e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,5.7220458984375e-06,7.152557373046875e-06,7.3909759521484375e-06,5.245208740234375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,5.7220458984375e-06,1.430511474609375e-05,5.9604644775390625e-06,8.106231689453125e-06,7.3909759521484375e-06,7.867813110351562e-06,9.059906005859375e-06,8.821487426757812e-06,7.3909759521484375e-06,8.344650268554688e-06,7.3909759521484375e-06,7.152557373046875e-06,5.9604644775390625e-06,7.867813110351562e-06,7.62939453125e-06,5.4836273193359375e-06,5.4836273193359375e-06,8.106231689453125e-06,8.106231689453125e-06,7.62939453125e-06,5.9604644775390625e-06,7.867813110351562e-06,8.344650268554688e-06,7.152557373046875e-06,7.62939453125e-06,7.3909759521484375e-06,8.344650268554688e-06,5.7220458984375e-06,8.106231689453125e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.867813110351562e-06,7.62939453125e-06,7.867813110351562e-06,7.152557373046875e-06,8.344650268554688e-06,7.62939453125e-06,7.62939453125e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,8.821487426757812e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,5.7220458984375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.867813110351562e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.0067901611328125e-06,5.7220458984375e-06,7.62939453125e-06,5.7220458984375e-06,7.3909759521484375e-06,7.867813110351562e-06,7.152557373046875e-06,8.344650268554688e-06,7.867813110351562e-06
8.106231689453125e-06,7.867813110351562e-06,7.62939453125e-06,7.152557373046875e-06,6.9141387939453125e-06,7.867813110351562e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,5.4836273193359375e-06,7.152557373046875e-06,7.152557373046875e-06,5.4836273193359375e-06,7.152557373046875e-06,5.9604644775390625e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.867813110351562e-06,6.9141387939453125e-06,7.62939453125e-06,6.9141387939453125e-06,7.152557373046875e-06,5.4836273193359375e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.867813110351562e-06,7.152557373046875e-06,7.3909759521484375e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.867813110351562e-06,7.3909759521484375e-06,1.0728836059570312e-05,7.3909759521484375e-06,5.4836273193359375e-06,7.152557373046875e-06,7.62939453125e-06,7.152557373046875e-06,7.867813110351562e-06,7.152557373046875e-06,7.867813110351562e-06,7.152557373046875e-06,7.867813110351562e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,6.9141387939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.867813110351562e-06,1.0251998901367188e-05,7.867813110351562e-06,7.152557373046875e-06,8.106231689453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.245208740234375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06,5.4836273193359375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,6.9141387939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.4836273193359375e-06,7.62939453125e-06,5.245208740234375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,5.7220458984375e-06,5.4836273193359375e-06,5.245208740234375e-06,7.152557373046875e-06,7.152557373046875e-06,8.58306884765625e-06,5.7220458984375e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,8.106231689453125e-06,7.867813110351562e-06,7.62939453125e-06,7.867813110351562e-06,7.62939453125e-06,9.059906005859375e-06,5.7220458984375e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,8.58306884765625e-06,8.106231689453125e-06,7.62939453125e-06,5.245208740234375e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,5.7220458984375e-06,8.106231689453125e-06,7.867813110351562e-06,8.344650268554688e-06,7.62939453125e-06,7.62939453125e-06,8.106231689453125e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.4836273193359375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06,9.5367431640625e-06,7.3909759521484375e-06,7.867813110351562e-06,5.7220458984375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,8.106231689453125e-06,7.152557373046875e-06,7.867813110351562e-06,8.344650268554688e-06,7.3909759521484375e-06,7.62939453125e-06,5.7220458984375e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.867813110351562e-06,7.3909759521484375e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,5.4836273193359375e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.7220458984375e-06,7.3909759521484375e-06,7.867813110351562e-06,7.152557373046875e-06,8.106231689453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,8.106231689453125e-06,7.867813110351562e-06,5.7220458984375e-06,5.7220458984375e-06,7.3909759521484375e-06,7.867813110351562e-06,7.867813110351562e-06,7.62939453125e-06
7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.867813110351562e-06,7.3909759521484375e-06,5.245208740234375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.867813110351562e-06,7.62939453125e-06,5.0067901611328125e-06,7.62939453125e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,6.9141387939453125e-06,1.1205673217773438e-05,5.4836273193359375e-06,6.9141387939453125e-06,5.7220458984375e-06,5.245208740234375e-06,7.152557373046875e-06,6.198883056640625e-06,7.62939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,6.9141387939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.867813110351562e-06,5.4836273193359375e-06,7.62939453125e-06,7.3909759521484375e-06,7.152557373046875e-06,8.344650268554688e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.152557373046875e-06,7.867813110351562e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,7.867813110351562e-06,7.3909759521484375e-06,7.152557373046875e-06,6.9141387939453125e-06,6.9141387939453125e-06,7.152557373046875e-06,7.152557373046875e-06,6.9141387939453125e-06,7.867813110351562e-06,8.106231689453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,8.344650268554688e-06,5.245208740234375e-06,7.152557373046875e-06,7.62939453125e-06,7.867813110351562e-06,7.867813110351562e-06,8.344650268554688e-06,8.106231689453125e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.62939453125e-06,7.152557373046875e-06,5.4836273193359375e-06,8.106231689453125e-06,7.867813110351562e-06,7.62939453125e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.9604644775390625e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.4836273193359375e-06,7.3909759521484375e-06,7.62939453125e-06,7.3909759521484375e-06,8.344650268554688e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.9604644775390625e-06,5.7220458984375e-06,8.106231689453125e-06,7.867813110351562e-06,7.3909759521484375e-06,7.3909759521484375e-06,5.4836273193359375e-06,7.867813110351562e-06,7.867813110351562e-06,8.58306884765625e-06,5.7220458984375e-06,7.62939453125e-06,5.7220458984375e-06,7.62939453125e-06,7.3909759521484375e-06,8.106231689453125e-06,8.58306884765625e-06,5.7220458984375e-06,7.62939453125e-06,7.62939453125e-06,7.867813110351562e-06,7.3909759521484375e-06,7.867813110351562e-06,7.62939453125e-06,7.3909759521484375e-06,8.106231689453125e-06,7.62939453125e-06,7.62939453125e-06,7.62939453125e-06,1.049041748046875e-05,7.62939453125e-06,5.7220458984375e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,8.106231689453125e-06,7.152557373046875e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.3909759521484375e-06,8.821487426757812e-06,7.867813110351562e-06,7.3909759521484375e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,7.152557373046875e-06,7.62939453125e-06,8.106231689453125e-06,7.152557373046875e-06,8.58306884765625e-06,7.3909759521484375e-06,7.3909759521484375e-06,7.62939453125e-06,5.7220458984375e-06,7.3909759521484375e-06,7.152557373046875e-06,7.62939453125e-06,7.3909759521484375e-06,7.867813110351562e-06,7.3909759521484375e-06,5.245208740234375e-06,7.62939453125e-06,7.3909759521484375e-06,7.62939453125e-06,5.4836273193359375e-06,8.106231689453125e-06,7.3909759521484375e-06,7.867813110351562e-06
